Id,MS Zoning,Lot Area,Lot Shape,Neighborhood,Bldg Type,House Style,Mas Vnr Type,Exter Qual,Bsmt Qual,Bsmt Exposure,Total Bsmt SF,Heating QC,Central Air,1st Flr SF,Gr Liv Area,Kitchen AbvGr,Kitchen Qual,Garage Finish,Garage Cars,Garage Area,Paved Drive,has_alley,has_fence,has_fireplace,Total Bsmt Bath,total_baths,on_cds,Overall Goodness
291,2488,RM,8927,Reg,Sawyer,Duplex,1.5Fin,None,2,0,0,0,2,1,1286,1654,2,2,2,2,528,1,0,0,0,0,2,0,36
292,2291,RM,1890,Reg,MeadowV,Twnhs,2Story,None,2,3,1,546,4,1,546,1092,1,2,1,1,286,1,0,1,0,0,2,0,12
293,1969,RL,7000,Reg,NAmes,1Fam,1Story,None,2,0,0,0,3,1,925,925,1,2,3,1,300,1,0,0,0,0,1,0,30
294,2725,RL,14175,Reg,Sawyer,1Fam,1Story,None,2,3,1,1188,3,1,1437,1437,1,2,1,2,576,1,0,0,1,1,2,0,30
295,1482,RM,4426,Reg,CollgCr,TwnhsE,1Story,BrkFace,3,4,3,848,4,1,848,848,1,3,2,2,420,1,0,0,1,1,1,0,30
296,2763,RL,9316,IR1,CollgCr,1Fam,2Story,BrkFace,3,4,3,784,4,1,784,1596,1,3,2,2,610,1,0,0,0,0,3,0,35
297,503,RL,9085,Reg,NoRidge,1Fam,2Story,BrkFace,3,4,1,1070,4,1,1094,2061,1,3,3,2,647,1,0,0,1,1,3,0,35
298,1584,RL,11202,IR1,Timber,1Fam,1Story,BrkFace,3,5,3,1432,4,1,1440,1440,1,3,3,2,467,1,0,0,1,1,2,0,40
299,1531,RL,9650,IR1,Crawfor,1Fam,2Story,None,2,3,1,784,2,1,819,1603,1,2,1,2,599,1,0,0,1,0,1,0,18
300,2210,RH,7136,IR1,Crawfor,Duplex,2Story,BrkFace,2,4,1,979,2,0,979,1958,2,2,1,2,492,1,0,0,0,0,2,0,36
301,459,RL,7390,IR1,NridgHt,TwnhsE,1Story,BrkFace,4,5,1,1884,4,1,1884,1884,1,4,3,2,649,1,0,0,1,1,2,0,45
302,556,RL,7064,Reg,Sawyer,1Fam,1Story,BrkFace,2,3,1,980,2,1,980,980,1,2,1,2,484,1,0,0,0,0,1,0,30
303,1347,RM,6120,Reg,OldTown,1Fam,2Story,None,2,3,1,1100,2,1,1226,1902,1,2,1,2,576,1,0,0,0,0,2,0,25
304,1290,RM,4800,Reg,OldTown,1Fam,1Story,None,2,2,1,672,2,1,672,672,1,2,1,1,256,1,0,1,0,0,1,0,20
305,1388,RL,9000,Reg,Sawyer,1Fam,1Story,None,2,3,1,1006,2,1,1006,1006,1,2,0,0,0,1,0,0,0,0,1,0,15
306,1571,RL,164660,IR1,Timber,2fmCon,1.5Fin,None,2,3,4,1499,4,1,1619,1786,1,2,3,2,529,1,0,0,1,2,2,0,30
307,2754,RL,6762,Reg,CollgCr,1Fam,1Story,None,3,4,3,1286,4,1,1294,1294,1,3,2,2,662,1,0,0,1,0,2,0,35
308,765,RL,10547,IR1,Edwards,Duplex,SFoyer,None,2,4,4,1152,2,1,1152,1152,2,2,1,1,252,0,0,0,0,2,2,0,25
309,2494,RL,13052,IR1,Sawyer,1Fam,1Story,None,2,3,1,1024,2,1,1024,1024,1,2,1,1,308,1,0,1,0,0,2,1,30
310,2870,RL,15600,Reg,Crawfor,1Fam,2Story,BrkFace,2,4,1,1168,3,1,1278,2315,1,2,3,1,342,1,0,0,1,1,2,0,35
311,7,RL,4920,Reg,StoneBr,TwnhsE,1Story,None,3,4,2,1338,4,1,1338,1338,1,3,3,2,582,1,0,0,0,1,2,0,40
312,1114,RL,13253,IR1,Somerst,1Fam,1Story,BrkFace,3,5,1,1578,3,1,1578,1578,1,3,1,3,642,1,0,0,1,1,2,0,35
313,2418,RL,11631,IR1,Gilbert,1Fam,2Story,BrkFace,3,4,3,1052,4,1,1052,2373,1,3,3,3,632,1,0,0,1,0,3,0,40
314,291,RH,7200,Reg,SWISU,Duplex,2Story,None,2,0,0,0,2,1,862,2650,2,2,0,0,0,1,1,0,0,0,3,0,24
315,18,RL,11394,Reg,StoneBr,1Fam,1Story,Stone,3,5,3,1856,4,1,1856,1856,1,4,3,3,834,1,0,0,1,1,2,0,18
316,39,RL,10159,IR1,NridgHt,1Fam,1Story,Stone,4,5,3,1930,4,1,1940,1940,1,4,3,3,606,1,0,0,1,1,3,0,45
317,1001,RL,6264,IR1,StoneBr,1Fam,1Story,None,3,5,2,1664,4,1,1682,1682,1,3,3,2,528,1,0,0,1,1,2,0,40
318,2442,RL,8738,IR1,Gilbert,1Fam,2Story,BrkFace,3,4,1,975,4,1,1005,2291,1,3,3,2,429,1,0,0,1,0,3,0,35
319,616,RL,7015,IR1,BrkSide,1Fam,1.5Fin,BrkCmn,2,3,1,709,2,1,979,1203,1,3,1,1,352,1,0,0,1,1,1,0,20
320,2680,RM,6240,Reg,BrkSide,1Fam,1.5Fin,None,2,0,0,0,3,0,672,912,1,2,0,0,0,0,0,0,0,0,1,0,20
321,1414,RL,8405,Reg,Edwards,1Fam,1.5Fin,None,2,3,1,861,4,1,961,1367,1,2,1,1,384,1,1,1,0,1,1,0,40
322,289,RL,5000,Reg,SWISU,1Fam,1.5Fin,None,2,3,1,1026,2,1,1026,1691,1,3,1,1,308,1,1,0,1,0,2,0,30
323,40,RL,12883,IR1,NridgHt,1Fam,1Story,Stone,3,4,1,1544,4,1,1544,1544,1,3,2,3,868,1,0,0,0,0,2,0,40
324,860,RL,7200,Reg,CollgCr,1Fam,1Story,None,2,3,3,894,2,1,894,894,1,2,2,2,600,1,0,0,0,0,1,0,25
325,409,RL,4928,IR1,NPkVill,TwnhsE,1Story,None,2,4,1,958,2,1,958,958,1,2,2,2,440,1,0,0,0,0,2,0,36
326,673,RL,8712,IR1,NAmes,1Fam,1Story,None,2,3,2,992,2,1,1306,1306,1,2,1,1,756,1,0,0,0,1,1,0,35
327,2427,RL,3010,Reg,Blmngtn,TwnhsE,1Story,BrkFace,3,4,4,1142,4,1,1142,1142,1,3,3,2,440,1,0,0,0,0,2,0,35
328,2036,RM,9780,Reg,IDOTRR,1Fam,2Story,None,2,3,1,976,4,1,976,1952,1,3,3,1,299,1,1,0,1,0,2,0,63
329,2564,RL,9462,Reg,NAmes,1Fam,2Story,None,2,3,1,704,3,1,1024,1728,1,2,1,1,234,1,0,1,1,0,2,0,30
330,642,RL,9482,Reg,NAmes,Duplex,1Story,BrkFace,2,3,1,1866,4,1,1866,1866,2,2,1,2,495,1,0,0,0,0,2,0,20
331,1008,RL,14067,Reg,Gilbert,1Fam,2Story,BrkFace,2,4,1,836,3,1,851,1709,1,3,3,2,416,1,0,1,0,1,3,0,30
332,1908,RL,11345,Reg,NAmes,Duplex,2Story,Stone,2,3,1,928,3,1,928,1920,2,2,1,2,400,1,0,0,0,0,2,0,25
333,2519,RL,3760,IR1,Greens,Twnhs,1Story,None,3,4,4,1235,3,1,1235,1235,1,2,3,2,484,1,0,0,1,1,1,1,40
334,1369,RM,10320,Reg,IDOTRR,1Fam,1Story,None,2,2,1,451,2,1,759,759,1,2,1,2,576,0,0,0,0,0,1,0,40
335,2855,RL,7588,Reg,Crawfor,1Fam,2Story,None,2,2,1,793,3,1,901,1802,1,2,1,1,216,1,0,0,1,0,2,0,42
336,712,RM,8520,Reg,OldTown,1Fam,1Story,None,3,2,1,624,2,1,792,792,1,2,1,1,287,1,0,1,0,0,1,0,40
337,1943,RL,14190,Reg,OldTown,1Fam,1.5Fin,None,3,2,1,925,3,1,1000,1544,1,2,0,0,0,0,0,0,0,0,2,0,28
338,1958,RL,11664,Reg,NAmes,1Fam,1Story,BrkFace,2,3,1,1082,2,1,1082,1082,1,2,1,1,240,1,0,0,1,0,1,0,30
339,107,RL,4420,IR1,Greens,TwnhsE,1Story,None,3,4,4,728,2,1,788,788,1,3,3,2,484,1,0,0,1,1,1,1,40
340,2295,RL,33983,IR1,Mitchel,1Fam,1Story,None,2,3,2,1160,2,1,1676,1676,1,3,2,2,672,0,0,1,1,1,2,0,30
341,704,RM,10134,Reg,OldTown,1Fam,1.5Fin,None,2,2,1,801,3,0,801,1447,1,2,0,0,0,0,1,0,0,0,1,0,25
342,676,RL,12144,Reg,NAmes,1Fam,1Story,None,3,3,1,832,3,1,1036,1268,1,2,1,1,288,1,0,0,1,0,1,0,35
343,259,RL,8750,Reg,CollgCr,1Fam,2Story,BrkFace,2,4,1,804,4,1,804,1682,1,3,2,2,523,1,0,0,0,0,3,0,30
344,93,RL,11134,Reg,NoRidge,1Fam,2Story,BrkFace,3,4,1,1390,4,1,1402,2225,1,3,2,3,713,1,0,0,1,1,3,0,40
345,106,FV,7379,IR1,Somerst,1Fam,2Story,None,3,4,1,975,4,1,975,1848,1,3,2,2,592,1,0,0,1,1,3,0,40
346,2315,RL,9783,IR1,Gilbert,1Fam,2Story,None,2,4,1,821,3,1,821,1776,1,2,3,2,443,1,0,0,1,0,3,0,30
347,1050,RL,9477,Reg,NAmes,1Fam,1Story,BrkFace,2,3,1,864,2,1,892,892,1,2,2,1,264,1,0,1,0,0,1,0,25
348,1095,RL,15384,IR1,Gilbert,1Fam,2Story,None,3,4,3,788,4,1,788,1490,1,3,3,2,388,1,0,0,1,1,3,0,35
349,2709,RL,11327,IR1,Sawyer,1Fam,1Story,BrkFace,2,3,3,1064,2,1,1064,1064,1,2,1,2,528,1,0,0,1,1,1,0,30
350,758,RM,5852,IR3,OldTown,2fmCon,2.5Unf,Stone,2,3,1,1020,2,0,978,1864,1,2,0,0,0,0,0,0,0,0,3,0,35
351,1496,RL,7200,Reg,Edwards,1Fam,2Story,None,2,3,3,684,2,1,684,1398,1,2,3,2,440,1,0,1,1,0,2,0,42
352,2370,RM,1680,Reg,BrDale,Twnhs,2Story,BrkFace,2,3,1,672,3,1,672,1218,1,2,1,1,264,1,0,0,0,1,2,0,42
353,2458,RL,10182,IR1,Somerst,1Fam,1Story,Stone,3,5,2,1660,4,1,1660,1660,1,3,2,2,500,1,0,0,1,1,2,1,40
354,2733,RL,9375,Reg,Edwards,1Fam,1Story,None,2,3,1,967,4,1,1350,1350,1,2,2,2,504,1,0,0,1,0,2,0,20
355,161,RL,11275,Reg,NAmes,1Fam,SLvl,BrkFace,3,4,1,710,4,1,1898,2978,1,3,3,2,564,1,0,0,1,0,3,0,49
356,726,RM,9720,Reg,OldTown,1Fam,2Story,None,2,3,1,741,4,1,780,1521,1,3,1,3,640,1,1,1,0,0,1,0,42
357,845,RL,9017,IR1,CollgCr,1Fam,1Story,None,3,4,3,1431,4,1,1431,1431,1,3,3,2,666,1,0,0,0,1,2,0,35
358,947,RL,10125,Reg,Mitchel,1Fam,2Story,None,3,4,1,1107,4,1,1040,2052,1,3,3,3,642,1,0,0,1,0,3,0,40
359,2232,RM,8500,Reg,IDOTRR,1Fam,1.5Fin,None,2,3,1,793,2,0,997,1517,1,1,0,0,0,0,0,0,0,0,2,0,35
360,2563,RL,9490,Reg,NAmes,1Fam,1.5Fin,None,2,3,1,806,2,1,958,1578,1,1,1,1,240,1,0,1,1,1,1,0,42
361,2299,RL,27697,Reg,Mitchel,1Fam,1Story,CBlock,2,3,1,1396,2,0,1608,1608,1,2,1,1,444,1,0,0,0,0,1,0,12
362,211,RL,10632,IR1,ClearCr,1Fam,1.5Fin,None,2,4,1,689,3,0,725,1224,1,0,1,1,180,0,0,0,0,0,2,0,15
363,605,RL,11475,Reg,NAmes,Duplex,1Story,BrkFace,2,3,1,1584,2,1,1776,1776,2,2,1,3,888,1,0,0,0,1,2,0,25
364,1478,RL,11049,Reg,CollgCr,1Fam,1Story,None,3,5,3,1234,4,1,1234,1234,1,3,2,2,484,1,0,0,0,0,2,0,40
365,2247,RM,4750,IR1,Crawfor,TwnhsE,1Story,Stone,3,4,4,1573,4,1,1625,1625,1,3,3,2,538,1,0,0,1,2,2,0,40
366,2274,RL,35133,Reg,Timber,1Fam,1Story,BrkFace,2,3,4,1572,3,1,1572,1572,1,2,2,3,995,1,0,0,1,1,2,0,20
367,2869,RL,12984,Reg,Crawfor,1Fam,1Story,BrkFace,2,4,2,1430,4,1,1647,1647,1,3,3,2,621,1,0,0,1,1,2,0,30
368,967,RL,9157,IR1,Timber,1Fam,2Story,None,3,4,1,912,4,1,1072,2014,1,3,3,2,486,1,0,0,0,0,3,0,35
369,2656,RM,5820,Reg,OldTown,1Fam,1Story,None,2,3,1,1162,4,1,1163,1163,1,2,1,1,220,1,0,0,0,1,1,0,24
370,667,RL,9671,Reg,NAmes,Duplex,2Story,Stone,2,3,1,1248,2,1,1248,2544,2,2,2,3,907,1,0,0,0,0,4,0,30
371,1042,RM,1890,Reg,BrDale,Twnhs,2Story,BrkFace,2,3,1,483,3,1,483,987,1,2,1,1,352,1,0,0,0,0,2,0,36
372,2023,RL,13515,Reg,BrkSide,1Fam,2Story,None,2,3,1,764,4,1,1060,1824,1,2,1,2,520,0,1,1,1,0,1,0,36
373,2447,RL,9233,IR1,NoRidge,1Fam,2Story,BrkFace,3,5,3,1540,4,1,1540,2855,1,4,2,3,774,1,0,0,1,1,3,0,45
374,2055,RL,8400,Reg,Sawyer,1Fam,SFoyer,None,2,3,4,814,3,1,913,913,1,2,1,1,240,1,0,0,0,1,1,0,30
375,2275,RL,15306,IR1,Timber,1Fam,1Story,Stone,3,5,4,1732,4,1,1776,1776,1,3,3,3,712,1,0,0,1,1,2,0,40
376,2204,RL,7642,Reg,Crawfor,1Fam,1.5Fin,None,3,3,1,912,3,1,912,1426,1,3,1,1,216,1,0,1,1,0,2,0,56
377,1563,RM,3842,IR1,Crawfor,TwnhsE,1Story,Stone,3,5,4,1594,4,1,1646,1646,1,3,3,2,482,1,0,0,1,2,2,0,40
378,483,RL,5063,Reg,NridgHt,Twnhs,1Story,Stone,3,4,1,1314,4,1,1314,1314,1,3,2,2,626,1,0,0,1,1,2,0,35
379,796,RL,4235,Reg,Edwards,TwnhsE,1Story,BrkFace,3,4,2,1049,2,1,1049,1049,1,3,3,1,266,1,0,0,0,1,2,0,25
380,1526,RL,15576,Reg,Crawfor,1Fam,2Story,None,2,4,1,840,4,1,840,1680,1,2,1,1,308,1,0,0,0,0,2,0,42
381,2042,RM,10120,IR1,OldTown,2fmCon,2.5Unf,None,1,3,1,925,2,0,964,1889,2,2,1,1,308,0,0,1,1,0,2,0,28
382,442,RL,13514,IR1,NridgHt,1Fam,1Story,None,4,5,1,1774,4,1,1808,1808,1,4,3,3,850,1,0,0,1,1,2,0,45
383,1693,RL,13440,Reg,NridgHt,1Fam,2Story,BrkFace,3,5,1,1108,4,1,1148,2550,1,4,3,3,670,1,0,0,1,0,3,0,40
384,1468,RL,8750,Reg,CollgCr,1Fam,2Story,None,3,4,1,915,4,1,933,1908,1,3,1,2,493,1,0,0,1,1,3,0,35
385,1430,RL,11500,IR1,ClearCr,1Fam,1Story,None,2,4,4,1182,4,1,1643,1643,1,2,1,2,438,1,0,0,1,1,2,1,36
386,2605,RL,10800,Reg,OldTown,2fmCon,1.5Fin,None,2,3,1,954,2,0,1766,2414,2,2,1,2,520,0,0,0,1,0,2,0,20
387,1529,RL,7609,Reg,Crawfor,1Fam,2Story,None,3,2,1,798,4,1,798,1512,1,3,1,1,180,0,0,1,1,1,2,0,72
388,335,RL,26142,IR1,Mitchel,1Fam,1Story,BrkFace,2,3,1,1188,2,1,1188,1188,1,2,1,1,312,0,0,0,0,0,1,1,35
389,1287,RM,9184,Reg,OldTown,1Fam,1.5Fin,None,2,3,1,780,4,1,948,1323,1,2,1,2,400,1,1,0,0,0,1,0,35
390,31,RM,1680,Reg,BrDale,Twnhs,2Story,BrkFace,2,3,1,525,2,1,525,1092,1,2,1,1,320,1,0,0,0,0,2,0,25
391,1785,RL,9416,Reg,Somerst,1Fam,1Story,Stone,4,5,1,1726,4,1,1726,1726,1,4,3,3,786,1,0,0,1,1,2,0,35
392,82,RL,8400,Reg,SawyerW,1Fam,2Story,BrkFace,2,4,1,650,2,1,888,1564,1,2,1,2,476,1,0,1,1,0,3,0,36
393,2620,RL,12144,Reg,NAmes,1Fam,1.5Fin,None,2,3,1,910,3,1,910,1521,1,3,1,1,597,1,0,0,0,0,2,0,24
394,252,RL,10402,IR1,CollgCr,1Fam,1Story,None,2,4,1,1226,4,1,1226,1226,1,3,2,3,740,1,0,0,0,0,2,0,35
395,721,C (all),3300,Reg,OldTown,1Fam,1Story,None,2,3,1,624,4,1,816,816,1,2,0,0,0,0,0,0,1,0,1,0,12
396,2165,RL,8334,Reg,CollgCr,1Fam,1Story,None,3,4,1,1330,4,1,1330,1330,1,3,3,2,437,1,0,0,1,0,2,0,30
397,2316,RL,11207,IR1,Gilbert,1Fam,2Story,None,2,4,3,802,3,1,802,1511,1,2,3,2,413,1,0,0,1,1,3,0,30
398,775,RL,7252,IR1,Sawyer,1Fam,SFoyer,None,2,4,3,858,2,1,858,858,1,2,1,2,576,1,0,0,0,1,1,1,25
399,1558,C (all),18000,Reg,IDOTRR,1Fam,1Story,None,1,3,1,894,2,1,894,894,1,2,2,3,1248,1,0,0,0,0,1,0,12
400,17,RL,12134,IR1,Gilbert,1Fam,1.5Fin,None,3,4,3,559,3,1,1080,1752,1,2,2,2,492,1,0,0,0,0,2,0,56
401,1022,RL,14450,Reg,NWAmes,1Fam,1Story,BrkFace,3,4,1,1782,2,1,1782,1782,1,3,3,2,551,1,0,0,1,1,2,0,35
402,925,RL,7681,IR1,Crawfor,1Fam,1.5Fin,None,2,3,1,731,4,1,820,1343,1,2,1,1,186,1,0,0,1,0,2,0,30
403,438,RL,11146,IR1,NridgHt,1Fam,1Story,Stone,3,5,3,1709,4,1,1717,1717,1,3,2,3,908,1,0,0,1,0,2,0,40
404,1270,RL,7910,Reg,NAmes,1Fam,SLvl,None,2,3,1,1075,3,1,1507,1507,1,2,1,1,404,1,0,1,0,0,2,0,25
405,1272,RL,8000,Reg,NAmes,1Fam,1Story,None,2,3,1,1027,2,1,1027,1027,1,2,1,1,299,1,0,0,0,1,1,0,25
406,215,RH,6048,Reg,SWISU,2fmCon,1.5Fin,None,2,3,2,856,3,1,936,1680,2,2,1,2,450,0,0,0,1,1,2,0,35
407,266,RL,9548,IR1,CollgCr,1Fam,2Story,BrkFace,3,4,1,941,4,1,941,1829,1,3,2,2,613,1,0,0,1,1,3,1,42
408,2402,RL,10927,Reg,NridgHt,1Fam,2Story,BrkFace,3,4,3,1058,4,1,1058,1904,1,4,3,2,736,1,0,0,1,1,3,0,40
409,1250,RL,7350,Reg,NAmes,1Fam,1Story,None,2,3,2,952,2,1,952,952,1,2,1,2,840,1,0,0,0,1,1,0,35
410,1984,RM,5925,Reg,OldTown,1Fam,1Story,BrkCmn,2,2,1,907,2,1,1131,1131,1,2,1,2,672,1,0,1,0,0,1,0,28
411,1279,RL,7200,Reg,NAmes,1Fam,1.5Fin,None,2,3,2,768,3,1,1024,1588,1,2,1,2,480,1,0,0,0,0,2,0,30
412,377,RL,12388,IR1,NWAmes,1Fam,2Story,BrkFace,2,4,1,1043,2,1,1539,2673,1,3,2,2,441,1,0,0,1,0,3,0,49
413,1252,RL,8838,Reg,NAmes,1Fam,1Story,None,2,0,0,0,3,1,1764,1764,1,2,3,1,301,1,0,0,1,0,3,0,15
414,2156,RL,10000,Reg,CollgCr,1Fam,2Story,BrkFace,3,4,1,1220,4,1,1220,2090,1,3,2,2,556,1,0,0,1,1,3,0,40
415,499,RL,12203,IR1,NoRidge,1Fam,2Story,BrkFace,3,4,1,1225,4,1,1276,2612,1,3,3,3,676,1,0,0,1,1,3,0,40
416,1374,RL,21286,Reg,Sawyer,1Fam,1.5Fin,None,2,3,1,720,2,1,720,1271,1,2,1,1,312,1,0,0,1,0,2,0,25
417,2898,RL,11170,IR2,Timber,1Fam,2Story,None,2,4,1,1216,4,1,1298,2514,1,2,3,2,693,1,0,1,0,0,3,0,35
418,401,RL,10500,Reg,NAmes,1Fam,1Story,None,2,3,1,864,3,1,864,864,1,2,1,2,576,1,0,0,0,0,1,0,24
419,2721,RL,13125,Reg,Sawyer,1Fam,1Story,BrkCmn,2,3,1,1134,4,1,1803,1803,1,2,2,2,484,1,0,1,1,1,2,0,20
420,2078,RL,12671,IR1,ClearCr,1Fam,1Story,Stone,2,4,1,1288,4,1,2422,2422,1,3,3,2,527,1,0,0,1,0,3,0,42
421,2589,RL,13600,Reg,NAmes,1Fam,1Story,None,2,3,1,1056,3,1,1056,1056,1,2,3,1,300,1,0,1,0,1,2,0,30
422,1946,RL,21281,Reg,NAmes,1Fam,2Story,None,2,3,1,666,3,1,1308,3086,1,3,1,3,1200,1,0,0,0,0,4,0,20
423,1334,RM,5870,Reg,BrkSide,1Fam,2Story,None,2,3,1,554,4,1,736,1290,1,2,1,1,200,1,0,1,0,0,2,0,54
424,2781,RL,13704,IR1,CollgCr,1Fam,1Story,BrkFace,3,4,1,1541,4,1,1541,1541,1,3,2,3,843,1,0,0,1,0,2,0,35
425,431,RL,12220,Reg,NridgHt,1Fam,1Story,BrkFace,4,5,1,2006,4,1,2020,2020,1,4,3,3,900,1,0,0,1,1,3,0,50
426,576,RL,3782,IR1,Greens,TwnhsE,1Story,None,3,4,4,1226,2,1,1226,1226,1,3,3,2,484,1,0,0,1,1,1,1,40
427,1474,RL,8450,Reg,CollgCr,1Fam,2Story,BrkFace,3,4,1,856,4,1,856,1710,1,3,2,2,548,1,0,0,0,1,3,0,35
428,2254,RL,8750,IR1,Mitchel,1Fam,SLvl,Stone,2,3,3,852,2,1,918,918,0,2,1,1,360,1,0,0,0,1,1,0,42
429,2155,RL,11248,IR1,CollgCr,1Fam,1Story,Stone,3,4,3,1626,4,1,1668,1668,1,3,3,3,702,1,0,0,1,1,2,0,45
430,885,RL,8777,Reg,Edwards,1Fam,1Story,None,2,0,0,0,4,1,1126,1126,1,3,3,2,520,0,0,1,0,0,2,0,20
431,643,RL,8128,IR1,NAmes,1Fam,1Story,BrkFace,2,3,1,1062,3,1,1062,1062,1,2,1,1,297,1,0,0,0,1,1,1,42
432,1944,RL,9600,Reg,NAmes,1Fam,1.5Unf,None,2,3,1,845,2,1,893,893,1,3,1,2,576,1,0,0,0,1,1,0,35
433,480,RL,10125,IR1,Gilbert,1Fam,2Story,None,3,4,2,846,4,1,846,1594,1,3,3,2,434,1,0,1,1,0,3,0,35
434,2845,RL,11388,Reg,Edwards,1Fam,1.5Fin,None,2,3,1,616,2,0,1055,1273,1,3,1,1,275,0,0,0,0,0,1,0,28
435,2387,RL,14215,IR1,NridgHt,1Fam,2Story,BrkFace,3,5,3,1158,4,1,1158,2376,1,3,2,3,853,1,0,0,1,0,4,0,40
436,2407,RL,6792,IR1,NridgHt,TwnhsE,1Story,Stone,3,4,1,1368,4,1,1368,1368,1,3,2,2,474,1,0,0,1,0,2,0,35
