Id,MS Zoning,Lot Area,Lot Shape,Neighborhood,Bldg Type,House Style,Mas Vnr Type,Exter Qual,Bsmt Qual,Bsmt Exposure,Total Bsmt SF,Heating QC,Central Air,1st Flr SF,Gr Liv Area,Kitchen AbvGr,Kitchen Qual,Garage Finish,Garage Cars,Garage Area,Paved Drive,has_alley,has_fence,has_fireplace,Total Bsmt Bath,total_baths,on_cds,Overall Goodness
437,2527,RL,11700,Reg,NWAmes,1Fam,2Story,BrkFace,2,3,1,708,3,1,708,1416,1,2,2,2,776,1,0,0,1,0,3,0,36
438,2514,FV,4447,IR1,Somerst,TwnhsE,2Story,None,3,4,1,530,4,1,530,1080,1,3,2,2,496,1,0,0,0,0,3,0,35
439,629,RL,13560,Reg,NAmes,1Fam,1Story,BrkFace,2,2,1,1392,3,1,1392,1392,1,2,2,2,576,1,0,0,1,1,1,0,18
440,80,RL,9453,IR1,SawyerW,1Fam,2Story,None,3,4,1,996,4,1,1014,1744,1,3,2,2,457,1,0,0,0,0,3,1,49
441,1876,RL,10355,IR1,NAmes,1Fam,1Story,BrkFace,2,3,1,1214,2,1,1214,1214,1,2,2,1,318,1,0,0,1,0,2,0,25
442,1546,RM,6000,Reg,IDOTRR,1Fam,1.5Fin,None,2,2,1,720,3,1,760,1090,1,2,1,1,240,1,0,0,0,0,1,0,48
443,2518,RL,11250,IR1,Veenker,1Fam,1Story,None,3,4,1,1208,2,1,1208,1208,1,2,2,2,546,1,0,0,1,1,2,0,36
444,2347,RL,10464,IR1,NWAmes,1Fam,SFoyer,BrkFace,2,4,3,988,2,1,1102,1102,1,2,2,2,582,1,0,0,1,1,1,0,36
445,783,RL,25095,IR1,ClearCr,1Fam,1Story,None,2,3,4,1437,4,1,1473,1473,1,4,1,1,452,1,0,0,1,2,1,0,40
446,1322,RM,11340,Reg,OldTown,1Fam,2Story,None,1,2,1,723,2,0,723,1086,1,2,1,2,400,0,0,0,0,0,1,0,2
447,194,RM,5000,Reg,BrkSide,1Fam,1Story,None,2,3,1,765,2,0,765,765,1,3,1,1,200,0,0,1,0,1,1,0,28
448,1770,RL,11787,IR1,NoRidge,1Fam,2Story,BrkFace,3,4,1,1379,4,1,1383,2398,1,3,3,3,834,1,0,0,1,1,3,0,35
449,2143,RL,7200,Reg,CollgCr,1Fam,1Story,None,2,3,1,864,3,1,864,864,1,4,3,2,576,1,0,0,0,1,1,0,25
450,1229,RL,13700,IR1,NAmes,1Fam,2Story,Stone,2,3,4,864,2,1,902,1820,1,3,1,2,492,1,0,1,1,0,3,0,42
451,511,RL,10130,Reg,Somerst,1Fam,1Story,Stone,3,4,3,1702,4,1,1702,1702,1,3,2,3,844,1,0,0,1,1,2,0,40
452,46,RL,6371,IR1,NridgHt,TwnhsE,1Story,Stone,3,4,2,1358,4,1,1358,1358,1,3,2,2,484,1,0,0,1,1,2,0,35
453,1348,RM,6120,Reg,OldTown,1Fam,1.5Fin,None,2,3,1,952,3,1,1022,1774,2,2,1,2,468,1,0,0,1,0,2,0,35
454,2465,FV,8125,Reg,Somerst,1Fam,2Story,None,3,4,1,756,4,1,756,1553,1,3,2,2,615,1,0,0,0,0,3,0,35
455,387,FV,8470,Reg,Somerst,1Fam,2Story,None,3,4,1,972,4,1,972,1811,1,3,2,2,565,1,0,0,1,0,3,0,40
456,873,RL,8750,Reg,CollgCr,1Fam,1Story,BrkFace,3,4,3,1417,4,1,1417,1417,1,3,1,2,511,1,0,0,1,1,2,0,35
457,1918,RL,6860,IR1,NAmes,1Fam,1Story,BrkCmn,2,3,1,1008,4,1,1008,1008,1,1,1,1,308,1,0,0,0,1,1,0,30
458,2764,RL,10041,IR1,SawyerW,1Fam,2Story,None,3,4,2,908,4,1,927,1915,1,3,3,2,506,1,0,0,1,1,3,0,40
459,2184,RL,6400,Reg,Edwards,1Fam,1Story,None,2,3,3,960,4,1,960,960,1,1,1,1,392,1,0,0,0,1,1,0,35
460,934,RM,1488,Reg,Blueste,TwnhsE,2Story,None,2,4,2,561,2,1,561,1229,1,3,3,2,462,1,0,1,1,1,2,0,36
461,1920,RL,8176,Reg,NAmes,1Fam,1Story,None,2,3,1,1056,1,1,1056,1056,1,2,2,1,308,1,0,0,0,1,1,0,30
462,2631,RL,7590,Reg,NAmes,1Fam,2Story,BrkFace,2,3,1,660,2,1,660,1348,1,2,2,2,453,1,0,0,1,0,2,0,30
463,1768,RL,21535,IR1,NoRidge,1Fam,2Story,BrkFace,4,5,4,2444,4,1,2444,4316,1,4,3,3,832,1,0,0,1,1,4,0,60
464,2040,RM,4800,Reg,IDOTRR,1Fam,1Story,None,2,3,1,1196,4,1,1196,1196,1,2,1,2,440,1,0,0,0,1,1,0,28
465,1749,RL,11796,IR1,Gilbert,1Fam,2Story,None,3,4,3,847,4,1,847,1959,1,3,3,2,434,1,0,0,1,0,3,0,35
466,834,RL,16698,IR1,ClearCr,1Fam,2Story,None,3,4,3,1449,3,1,944,1759,1,3,1,2,525,1,0,0,1,1,3,1,35
467,1457,RL,10400,Reg,CollgCr,1Fam,2Story,BrkFace,3,4,1,1257,4,1,1290,2161,1,3,2,2,570,1,0,0,1,0,3,0,35
468,79,RL,7175,Reg,SawyerW,TwnhsE,1Story,None,2,4,1,744,2,1,752,752,1,2,1,1,264,1,0,1,0,1,1,0,30
469,2302,RL,8314,Reg,Mitchel,1Fam,1Story,None,2,3,4,816,2,1,816,816,1,2,1,1,264,1,0,0,0,0,1,0,35
470,1817,RL,9180,IR1,SawyerW,1Fam,SFoyer,None,2,4,3,840,3,1,884,884,1,3,2,2,504,1,0,1,0,1,1,1,35
471,2755,RL,11210,IR1,CollgCr,1Fam,1Story,BrkFace,3,4,3,1614,4,1,1614,1614,1,3,2,3,865,1,0,0,0,0,2,0,35
472,359,RL,8803,IR1,Gilbert,1Fam,2Story,None,2,4,1,707,3,1,707,1516,1,3,3,2,409,1,0,0,1,1,3,0,30
473,2059,RL,8665,IR1,Sawyer,1Fam,1Story,BrkFace,2,3,2,876,2,1,897,897,1,2,2,1,264,1,0,0,0,0,1,0,25
474,2092,RL,13474,Reg,SawyerW,1Fam,2Story,BrkFace,3,4,1,700,3,1,1122,2243,1,3,2,3,746,1,0,0,1,1,3,0,35
475,2516,FV,7180,IR1,Somerst,1Fam,1Story,None,3,4,1,1568,4,1,1568,1568,1,3,2,2,564,1,1,0,1,0,2,0,40
476,150,RL,10950,Reg,NAmes,1Fam,1Story,None,2,3,1,864,2,1,1064,1064,1,1,1,1,318,1,0,0,0,1,1,0,35
477,1656,RL,10793,Reg,NWAmes,1Fam,2Story,BrkFace,2,3,1,780,4,1,780,1620,1,2,3,2,462,1,0,1,0,0,3,0,25
478,83,RH,9800,Reg,SawyerW,1Fam,1Story,None,2,3,1,816,2,0,1012,1012,1,2,1,1,429,1,0,0,0,0,1,0,25
479,2411,RL,10237,Reg,Gilbert,1Fam,1Story,None,3,4,1,1316,4,1,1316,1316,1,3,3,2,397,1,0,0,1,0,2,0,30
480,795,RL,11500,IR1,Edwards,1Fam,1Story,None,2,0,0,0,4,0,845,845,1,2,1,1,290,0,0,0,0,0,1,1,12
481,2312,RL,13006,IR1,Gilbert,1Fam,2Story,BrkFace,2,4,1,964,3,1,993,2236,1,3,3,2,642,1,0,0,1,0,3,0,35
482,2917,RM,1533,Reg,MeadowV,Twnhs,SFoyer,None,2,4,3,630,4,1,630,630,1,4,0,0,0,1,0,0,0,1,1,0,35
483,1624,RL,7875,Reg,Gilbert,1Fam,2Story,None,3,4,1,691,3,1,691,1553,1,3,3,2,420,1,0,0,0,0,3,0,35
484,2215,RL,12168,Reg,Crawfor,1Fam,2Story,None,2,4,2,965,2,1,1940,3194,1,2,1,2,380,1,0,0,1,0,3,0,48
485,1211,RL,9200,Reg,NAmes,1Fam,1Story,None,2,3,1,1136,2,1,1136,1136,1,2,2,1,384,1,0,0,1,1,1,0,36
486,1485,RM,4438,Reg,CollgCr,TwnhsE,1Story,BrkFace,3,4,4,848,4,1,848,848,1,3,3,2,420,1,0,0,1,1,1,0,30
487,1024,RL,13068,Reg,NWAmes,1Fam,1Story,BrkFace,2,4,1,1211,2,1,1211,1211,1,3,3,2,461,1,0,1,1,1,2,0,30
488,570,FV,4217,IR1,Somerst,TwnhsE,1Story,Stone,3,4,1,1145,4,1,1256,1256,1,3,3,2,641,1,1,0,1,1,2,0,30
489,2874,RM,7000,Reg,IDOTRR,1Fam,1.5Fin,None,2,3,1,861,4,1,861,1285,1,2,3,2,506,1,0,1,0,1,1,0,42
490,700,RM,6600,Reg,OldTown,1Fam,2Story,None,2,3,1,994,2,0,1378,2372,2,2,2,1,432,1,0,0,0,0,2,0,20
491,2756,RL,8990,IR1,CollgCr,1Fam,1Story,None,3,4,2,1498,4,1,1498,1498,1,3,2,2,675,1,0,0,0,0,2,0,35
492,2022,RM,7755,Reg,OldTown,1Fam,2Story,None,2,3,1,1100,4,1,1100,2264,1,2,1,1,408,1,0,1,0,0,3,0,48
493,583,RL,10382,IR1,NWAmes,1Fam,2Story,Stone,2,4,2,1107,4,1,1107,2090,1,2,2,2,484,1,0,0,1,1,3,0,42
494,2392,RL,11924,IR1,NridgHt,1Fam,2Story,Stone,4,5,1,1175,4,1,1182,2324,1,4,3,3,736,1,0,0,1,1,3,0,45
495,2424,RM,3072,Reg,Blmngtn,TwnhsE,1Story,BrkFace,3,4,1,1375,4,1,1414,1414,1,3,3,2,398,1,0,0,1,0,2,0,35
496,212,RL,9900,Reg,SWISU,2fmCon,1.5Fin,None,1,3,1,1212,2,0,1212,1392,1,2,0,0,0,0,0,0,0,1,1,0,20
497,736,RM,6000,Reg,BrkSide,1Fam,1.5Fin,None,2,3,1,884,4,1,884,1348,1,2,1,1,216,0,0,0,1,1,1,0,40
498,1610,RL,11075,IR1,Mitchel,1Fam,2Story,BrkFace,2,3,3,784,4,1,1168,1968,1,2,2,2,530,1,0,1,1,1,3,0,20
499,890,RL,10682,Reg,Edwards,1Fam,1Story,None,2,3,1,1014,2,1,1149,1149,1,2,3,1,544,1,0,1,0,1,1,0,24
500,467,RL,12589,IR2,Gilbert,1Fam,2Story,None,3,4,1,742,4,1,742,1484,1,3,3,2,390,1,0,0,1,0,3,0,30
501,578,RL,9600,Reg,Veenker,1Fam,SLvl,BrkFace,3,3,1,392,4,1,1487,2499,1,2,1,2,527,1,0,0,1,0,3,0,40
502,1747,RL,16219,IR2,Gilbert,1Fam,SLvl,None,3,4,4,835,4,1,1119,1119,1,3,3,2,437,1,0,0,0,1,2,0,35
503,1149,RL,7892,Reg,SawyerW,TwnhsE,1Story,None,3,4,1,1199,4,1,1199,1199,1,3,2,2,530,1,0,0,0,0,2,0,30
504,2758,RL,13377,Reg,CollgCr,1Fam,1Story,None,3,4,1,1836,3,1,1846,1846,1,3,2,2,495,1,0,0,1,1,2,0,30
505,857,RL,7000,IR1,CollgCr,1Fam,1Story,BrkFace,3,3,1,864,4,1,864,864,1,2,1,1,336,1,0,1,0,1,1,1,40
506,2219,RL,10570,Reg,Crawfor,1Fam,2Story,None,3,4,1,853,2,1,1549,2727,1,3,1,2,440,1,0,0,1,0,3,0,64
507,733,RL,8854,Reg,BrkSide,1Fam,1.5Unf,None,2,3,1,952,1,0,952,952,1,1,1,1,192,0,0,0,1,0,1,0,36
508,2909,RM,2665,Reg,MeadowV,TwnhsE,2Story,None,2,4,2,264,2,1,616,1304,1,2,2,1,336,1,0,0,1,0,2,0,30
509,1798,FV,9000,Reg,Somerst,1Fam,2Story,None,3,4,3,1088,4,1,1088,1959,1,3,2,3,1025,1,0,0,1,0,3,0,40
510,235,RL,18600,Reg,Edwards,1Fam,1.5Fin,None,2,3,2,972,2,1,1052,1610,1,1,2,1,480,1,0,0,1,1,2,0,12
511,2366,RM,2160,Reg,BrDale,TwnhsE,2Story,BrkFace,2,3,1,765,3,1,765,1365,1,3,1,2,440,1,0,0,1,0,2,0,30
512,1027,RL,9743,Reg,NWAmes,1Fam,2Story,None,2,3,1,720,3,1,720,1308,1,2,1,2,484,1,0,0,0,0,2,0,30
513,1195,RL,8125,Reg,NAmes,1Fam,1Story,None,3,3,1,912,4,1,925,925,1,2,1,2,576,1,0,0,0,1,1,0,35
514,1303,RM,7311,Reg,OldTown,1Fam,1Story,None,2,3,1,407,2,0,407,407,1,2,1,1,297,1,0,0,0,0,1,0,10
515,148,RL,10032,Reg,NAmes,1Fam,1Story,Stone,2,3,1,1244,4,1,1580,1580,1,2,1,2,440,1,0,1,1,1,2,0,30
516,608,RL,10500,IR1,NAmes,1Fam,1Story,Stone,2,3,1,1292,2,1,1292,1292,1,2,1,2,520,1,0,0,1,1,2,0,25
517,2515,FV,8314,IR1,Somerst,1Fam,2Story,None,3,4,1,569,4,1,854,1694,1,3,1,1,434,1,1,1,1,0,3,0,35
518,821,RL,10226,IR1,CollgCr,1Fam,1Story,Stone,3,5,4,1622,4,1,1630,1630,1,4,2,3,860,1,0,0,1,1,2,0,40
519,2500,RL,16059,Reg,NoRidge,1Fam,2Story,BrkFace,3,4,1,1288,4,1,1301,2417,1,3,1,2,462,1,0,0,1,0,3,0,40
520,745,RM,6120,Reg,BrkSide,1Fam,1Story,None,2,3,1,960,3,1,995,995,1,2,1,1,264,1,0,1,0,0,1,0,30
521,741,RM,6120,Reg,BrkSide,1Fam,1.5Fin,None,2,3,1,927,2,1,1067,1539,1,2,1,2,576,1,0,1,0,0,2,0,30
522,1611,I (all),56600,IR1,IDOTRR,1Fam,2.5Unf,None,2,3,1,686,4,1,1150,1836,1,2,1,1,288,0,0,0,0,0,2,0,5
523,2532,RL,9750,Reg,NAmes,1Fam,SLvl,None,2,3,3,980,3,1,980,980,1,2,3,1,384,1,0,0,0,0,2,0,25
524,1081,RL,3940,Reg,Blmngtn,TwnhsE,1Story,BrkFace,3,4,4,1415,4,1,1455,1455,1,3,3,3,644,1,0,0,1,1,2,0,35
525,1692,RL,13641,Reg,NridgHt,1Fam,2Story,BrkFace,4,5,4,1934,4,1,1943,2656,1,4,2,3,1040,1,0,0,1,1,3,0,45
526,2520,RL,3640,IR1,Greens,Twnhs,1Story,None,3,4,4,1036,2,1,1036,1036,1,3,3,2,484,1,0,0,1,1,1,1,40
527,276,RL,9825,Reg,Edwards,Duplex,1Story,None,2,0,0,0,2,0,1664,1664,2,2,0,0,0,1,0,0,0,0,2,0,25
528,1992,RM,9600,Reg,OldTown,1Fam,1.5Fin,None,2,3,2,702,3,1,842,1472,1,3,1,1,250,0,1,1,0,0,1,0,40
529,663,RL,5400,Reg,OldTown,1Fam,1Story,None,1,2,1,416,3,0,599,599,1,3,0,0,0,0,0,0,0,1,1,0,10
530,418,RL,2104,Reg,NPkVill,TwnhsE,1Story,None,2,3,1,836,2,1,836,836,1,2,1,1,345,1,0,0,0,1,1,0,42
531,1733,RL,9729,IR1,Gilbert,1Fam,2Story,None,3,4,1,698,4,1,698,1746,1,3,1,3,350,1,0,0,1,1,3,0,30
532,2359,RL,10000,Reg,NWAmes,1Fam,1Story,BrkFace,2,3,1,1103,2,1,1103,1103,1,2,1,2,462,1,0,1,0,0,2,0,36
533,253,RL,7360,Reg,CollgCr,1Fam,1Story,Stone,3,4,1,1222,4,1,1222,1222,1,3,2,2,615,1,0,0,0,0,2,0,35
534,1518,RL,8400,Reg,SWISU,1Fam,2.5Fin,None,2,3,1,720,4,1,1052,2192,1,3,1,1,240,1,0,0,1,0,3,0,40
535,2035,RM,9000,Reg,IDOTRR,1Fam,1.5Fin,None,2,3,1,780,2,1,780,1375,1,3,1,1,544,0,0,0,1,0,2,0,36
536,2919,RM,1526,Reg,MeadowV,Twnhs,2Story,None,2,3,1,546,2,1,546,1092,1,2,0,0,0,1,0,1,0,0,2,0,20
537,1540,RL,12392,Reg,Crawfor,1Fam,1.5Fin,None,2,3,1,832,4,1,1218,2161,1,3,3,2,506,1,0,0,1,1,3,0,63
538,2120,RL,14217,IR2,CollgCr,1Fam,1Story,None,2,4,1,1022,3,1,1022,1022,1,2,1,2,747,1,0,0,0,1,1,1,25
539,1674,RH,4113,IR1,NAmes,TwnhsE,1Story,None,3,4,2,1337,4,1,1337,1337,1,3,3,2,511,1,0,0,1,0,2,0,30
540,256,RL,8816,Reg,ClearCr,1Fam,SLvl,BrkFace,2,3,3,1010,3,1,1052,1052,1,2,1,2,440,1,0,1,0,1,1,0,42
541,2361,RL,9353,Reg,NAmes,1Fam,1Story,None,2,3,1,864,3,1,864,864,1,2,1,1,280,1,0,0,0,0,1,0,20
542,978,RM,1477,Reg,MeadowV,TwnhsE,SFoyer,None,2,4,3,630,2,1,630,630,1,2,1,1,286,1,0,0,0,1,1,0,16
543,2280,RM,6710,IR1,Mitchel,TwnhsE,SFoyer,BrkFace,2,5,3,920,4,1,936,936,1,2,3,2,460,1,0,0,0,2,1,0,30
544,2095,RL,11287,Reg,SawyerW,1Fam,2Story,BrkFace,3,4,3,807,3,1,1175,1982,1,3,3,2,575,1,0,0,1,0,3,0,42
545,1709,RL,12099,IR1,NridgHt,1Fam,2Story,BrkFace,3,5,3,1136,4,1,1136,2468,1,3,3,3,872,1,0,0,1,1,3,0,40
546,2801,RL,9750,Reg,CollgCr,1Fam,2Story,None,2,4,3,1108,4,1,1108,2097,1,3,2,2,583,1,0,0,1,1,3,0,42
547,1246,RL,11556,Reg,NAmes,1Fam,1Story,Stone,2,3,1,720,4,1,882,882,1,3,1,1,240,1,0,1,0,1,1,0,30
548,2373,RM,1680,Reg,BrDale,Twnhs,2Story,BrkFace,2,3,1,483,2,1,483,987,1,2,1,1,288,1,0,0,1,0,2,0,30
549,1055,RL,12704,Reg,NridgHt,1Fam,1Story,Stone,3,5,1,1582,4,1,1582,1582,1,3,3,3,905,1,0,0,0,1,2,0,40
550,2017,RM,6120,Reg,BrkSide,1Fam,1.5Fin,None,2,3,1,756,3,1,903,1281,1,3,1,2,379,1,0,0,0,1,1,0,30
551,1099,RL,9660,Reg,NoRidge,1Fam,2.5Unf,BrkFace,3,4,1,1173,4,1,1182,2199,1,3,3,2,516,1,0,0,1,0,3,0,40
552,1344,RM,6120,Reg,BrkSide,1Fam,1Story,None,2,0,0,0,3,0,808,808,1,2,1,1,164,0,0,0,0,0,1,0,30
553,835,RL,28698,IR2,ClearCr,1Fam,2Story,None,2,3,4,1013,2,1,1160,2126,1,2,3,2,538,1,0,0,0,1,3,1,25
554,1117,RL,12274,IR1,Somerst,1Fam,1Story,Stone,3,4,1,1417,4,1,1428,1428,1,4,2,2,554,1,0,0,0,0,2,0,35
555,2043,RM,4388,IR1,OldTown,1Fam,1.5Unf,None,2,3,1,672,4,1,840,840,1,2,0,0,0,0,0,0,1,0,1,0,35
556,2085,RL,3869,Reg,Edwards,TwnhsE,1Story,BrkFace,3,3,1,1038,3,1,1038,1038,1,2,2,1,264,1,0,0,0,0,2,0,30
557,410,RL,2308,Reg,NPkVill,TwnhsE,2Story,None,2,4,1,804,2,1,804,1548,1,2,2,2,440,1,0,0,1,0,3,0,30
558,2650,RM,4400,Reg,OldTown,1Fam,1.5Fin,None,2,2,1,648,2,1,734,1118,1,2,1,2,440,1,0,0,0,0,1,0,48
559,2867,RL,14210,IR1,Crawfor,1Fam,2Story,None,2,3,1,697,4,1,1104,1801,1,2,1,2,365,1,0,1,1,0,2,0,42
560,1668,RL,9758,IR1,NAmes,1Fam,1Story,None,2,3,1,950,2,1,950,950,1,2,1,1,280,1,0,0,0,0,1,0,25
561,1161,FV,4017,IR1,Somerst,TwnhsE,2Story,None,3,4,1,625,4,1,625,1250,1,3,3,2,625,1,1,0,0,0,3,0,35
562,2122,RL,11249,IR2,CollgCr,1Fam,1Story,None,3,4,1,1200,4,1,1200,1200,1,3,2,2,521,1,0,0,0,1,2,0,30
563,2539,RL,9600,Reg,NAmes,1Fam,SLvl,BrkFace,2,3,3,1141,3,1,1141,1141,1,2,1,1,568,1,0,0,0,1,1,0,35
564,1047,RL,4043,Reg,NPkVill,TwnhsE,1Story,None,2,4,1,1069,2,1,1069,1069,1,2,2,2,440,1,0,0,0,0,2,0,36
565,1445,RL,9200,IR1,CollgCr,1Fam,1Story,None,2,4,3,938,2,1,938,938,1,2,1,1,308,1,0,1,0,1,1,1,30
566,541,RL,13072,Reg,SawyerW,1Fam,1Story,None,2,4,1,1114,4,1,1114,1114,1,3,0,0,0,1,0,0,0,0,2,0,25
567,569,FV,3830,IR1,Somerst,TwnhsE,1Story,Stone,3,4,1,1726,4,1,1726,1726,1,3,3,2,561,1,1,0,1,0,3,0,30
568,1276,RL,7227,Reg,NAmes,1Fam,1.5Unf,None,2,3,1,832,3,1,832,832,1,3,1,2,528,1,0,0,0,0,1,0,36
569,918,RL,7155,Reg,Crawfor,1Fam,2Story,None,2,3,2,600,4,1,628,1228,1,2,1,1,215,1,0,1,1,0,1,0,56
570,326,RL,11875,Reg,Mitchel,1Fam,1Story,None,2,4,1,1344,4,1,1344,1344,1,2,1,2,686,1,0,0,1,0,2,0,25
571,1936,RL,8540,Reg,NAmes,1Fam,1Story,None,2,3,1,925,2,1,925,925,1,3,1,1,252,1,0,0,0,1,1,0,40
572,895,RL,6410,Reg,Edwards,1Fam,1Story,None,2,3,1,876,2,1,876,876,1,2,1,1,320,1,0,1,0,0,1,0,20
573,257,RL,11105,Reg,CollgCr,1Fam,SFoyer,None,2,4,3,870,3,1,965,965,1,2,1,2,580,1,0,1,0,1,1,0,25
574,1241,RL,13200,IR1,NAmes,1Fam,1Story,BrkFace,2,3,1,1395,4,1,1570,1570,1,2,2,2,441,1,0,0,1,1,1,0,36
575,1545,RM,7000,Reg,IDOTRR,1Fam,1Story,None,2,3,1,894,2,1,919,919,1,2,1,1,195,0,0,1,0,1,1,0,48
576,1189,RL,11040,Reg,NWAmes,1Fam,1Story,BrkFace,3,3,1,1258,4,1,1258,1258,1,3,2,2,528,1,0,0,0,1,2,0,42
577,270,RM,4426,Reg,CollgCr,TwnhsE,1Story,BrkFace,3,4,3,848,4,1,848,848,1,3,2,2,420,1,0,0,0,1,1,0,30
578,2066,RL,16779,Reg,Sawyer,1Fam,2Story,BrkFace,2,4,1,671,1,1,1567,2654,1,2,1,2,638,1,0,0,1,0,3,0,20
579,693,RM,10440,Reg,OldTown,1Fam,2Story,None,2,3,1,440,3,1,682,1230,1,2,1,2,440,1,1,1,0,0,2,0,30
580,1259,RL,10836,Reg,OldTown,1Fam,1.5Fin,None,2,3,1,892,4,1,1254,1436,1,2,1,4,1488,0,1,1,1,1,1,0,25
581,2916,RL,13384,Reg,Mitchel,1Fam,1Story,BrkFace,2,3,3,1104,1,1,1360,1360,1,2,2,1,336,1,0,0,1,1,1,0,25
582,2321,RL,13751,IR1,Gilbert,1Fam,2Story,BrkFace,3,4,3,1700,4,1,1700,2212,1,3,3,3,773,1,0,0,1,1,3,1,35
583,1977,RM,4480,Reg,OldTown,1Fam,1Story,None,2,2,1,1022,2,0,1022,1022,1,1,1,1,184,0,0,1,1,1,1,0,25
